# robots.txt for KarirKit
# https://karirkit.id/

User-agent: *

# =========================
# Allow public pages
# =========================
Allow: /
Allow: /blog/
Allow: /blog/*
Allow: /u/*

# =========================
# Disallow private & protected pages
# =========================
Disallow: /admin/
Disallow: /dashboard/
Disallow: /profile/
Disallow: /change-password/
Disallow: /auth/
Disallow: /applications/
Disallow: /application-letters/
Disallow: /cvs/
Disallow: /portfolios/

# =========================
# Disallow API endpoints
# =========================
Disallow: /api/

# =========================
# Sitemap
# =========================
Sitemap: https://karirkit.id/sitemap.xml
