# robots.txt untuk KarirKit

# Allow all crawlers
User-agent: *

# Allow public pages
Allow: /
Allow: /blog
Allow: /blog/*
Allow: /u/*

# Disallow protected/private pages
Disallow: /admin/
Disallow: /admin/*
Disallow: /dashboard
Disallow: /profile
Disallow: /change-password
Disallow: /auth/
Disallow: /auth/*
Disallow: /applications/
Disallow: /applications/*
Disallow: /application-letters/
Disallow: /application-letters/*
Disallow: /cvs/
Disallow: /cvs/*
Disallow: /portfolios/
Disallow: /portfolios/*

# Disallow API endpoints if any
Disallow: /api/

# Sitemap location
Sitemap: https://karirkit.com/sitemap.xml
